R2_each,R2_mean
0.9974052906036377,0.9919112351536751
0.9935702681541443,0.9919112351536751
0.9937162399291992,0.9919112351536751
0.9858488440513611,0.9919112351536751
0.9978691935539246,0.9919112351536751
0.9798387885093689,0.9919112351536751
0.9864304661750793,0.9919112351536751
0.9808261394500732,0.9919112351536751
0.9755972623825073,0.9919112351536751
0.995888352394104,0.9919112351536751
0.9909951686859131,0.9919112351536751
0.9947372674942017,0.9919112351536751
0.995786190032959,0.9919112351536751
0.9975045323371887,0.9919112351536751
0.9784924387931824,0.9919112351536751
0.9783763289451599,0.9919112351536751
0.9987794160842896,0.9919112351536751
0.996751070022583,0.9919112351536751
0.9922974109649658,0.9919112351536751
0.9978755712509155,0.9919112351536751
0.9912566542625427,0.9919112351536751
0.9949110746383667,0.9919112351536751
0.999088704586029,0.9919112351536751
0.9967436194419861,0.9919112351536751
0.9834282398223877,0.9919112351536751
0.9963746070861816,0.9919112351536751
0.9958451986312866,0.9919112351536751
0.992461085319519,0.9919112351536751
0.9975243210792542,0.9919112351536751
0.9682204723358154,0.9919112351536751
0.9860528707504272,0.9919112351536751
0.9981188178062439,0.9919112351536751
0.9959117770195007,0.9919112351536751
0.9966731667518616,0.9919112351536751
0.9967665672302246,0.9919112351536751
0.9953483939170837,0.9919112351536751
0.9857827425003052,0.9919112351536751
0.9689815640449524,0.9919112351536751
0.9462656378746033,0.9919112351536751
0.9713101387023926,0.9919112351536751
0.9989773631095886,0.9919112351536751
0.9988427758216858,0.9919112351536751
0.9987024664878845,0.9919112351536751
0.9988371729850769,0.9919112351536751
0.9973329901695251,0.9919112351536751
0.9963535666465759,0.9919112351536751
0.9978604912757874,0.9919112351536751
0.9984466433525085,0.9919112351536751
0.9872252345085144,0.9919112351536751
0.9935035109519958,0.9919112351536751
0.9852243065834045,0.9919112351536751
0.9809978604316711,0.9919112351536751
0.9981552362442017,0.9919112351536751
0.998917818069458,0.9919112351536751
0.9988977909088135,0.9919112351536751
0.9846078157424927,0.9919112351536751
0.9873210191726685,0.9919112351536751
0.976952075958252,0.9919112351536751
0.9969260692596436,0.9919112351536751
0.9983134865760803,0.9919112351536751
0.9721042513847351,0.9919112351536751
0.9939466714859009,0.9919112351536751
0.9982630014419556,0.9919112351536751
0.9991902709007263,0.9919112351536751
0.9962085485458374,0.9919112351536751
0.9973724484443665,0.9919112351536751
0.988455057144165,0.9919112351536751
0.9974626302719116,0.9919112351536751
0.9922077059745789,0.9919112351536751
0.9986442923545837,0.9919112351536751
0.9820048809051514,0.9919112351536751
0.99906986951828,0.9919112351536751
0.9948719143867493,0.9919112351536751
0.99330073595047,0.9919112351536751
0.9954269528388977,0.9919112351536751
0.9959861636161804,0.9919112351536751
0.9986591339111328,0.9919112351536751
0.9948226809501648,0.9919112351536751
0.9991158843040466,0.9919112351536751
0.9972587823867798,0.9919112351536751
0.9921637177467346,0.9919112351536751
0.9965023994445801,0.9919112351536751
0.9975718259811401,0.9919112351536751
0.9984944462776184,0.9919112351536751
0.9941467046737671,0.9919112351536751
0.9895551800727844,0.9919112351536751
0.9911020398139954,0.9919112351536751
0.9890146851539612,0.9919112351536751
0.9960489869117737,0.9919112351536751
0.9858947396278381,0.9919112351536751
0.988486647605896,0.9919112351536751
0.9972846508026123,0.9919112351536751
0.9724806547164917,0.9919112351536751
0.9976323843002319,0.9919112351536751
0.9980613589286804,0.9919112351536751
0.9958975911140442,0.9919112351536751
0.981612503528595,0.9919112351536751
0.9983371496200562,0.9919112351536751
0.993299126625061,0.9919112351536751
0.9978833198547363,0.9919112351536751
0.9986355304718018,0.9919112351536751
0.9946954846382141,0.9919112351536751
0.9933591485023499,0.9919112351536751
0.9976274967193604,0.9919112351536751
0.9937552809715271,0.9919112351536751
0.9944277405738831,0.9919112351536751
0.9931613206863403,0.9919112351536751
0.9890161156654358,0.9919112351536751
0.9972412586212158,0.9919112351536751
0.985835075378418,0.9919112351536751
0.9990479350090027,0.9919112351536751
0.9990381598472595,0.9919112351536751
0.9935885071754456,0.9919112351536751
0.9939193725585938,0.9919112351536751
0.9857905507087708,0.9919112351536751
0.9983848929405212,0.9919112351536751
0.9851889610290527,0.9919112351536751
0.9988014101982117,0.9919112351536751
0.9918439984321594,0.9919112351536751
0.9949902892112732,0.9919112351536751
0.9971904158592224,0.9919112351536751
0.9915950894355774,0.9919112351536751
0.999463677406311,0.9919112351536751
0.9941935539245605,0.9919112351536751
0.9972012639045715,0.9919112351536751
0.9942676424980164,0.9919112351536751
0.9778341054916382,0.9919112351536751
0.9990098476409912,0.9919112351536751
0.9863852262496948,0.9919112351536751
0.9961602687835693,0.9919112351536751
0.996100664138794,0.9919112351536751
0.9799126386642456,0.9919112351536751
0.9960402250289917,0.9919112351536751
0.997109591960907,0.9919112351536751
0.9984734058380127,0.9919112351536751
0.9909601211547852,0.9919112351536751
0.9985399842262268,0.9919112351536751
0.9967021942138672,0.9919112351536751
0.9864567518234253,0.9919112351536751
0.9941920042037964,0.9919112351536751
0.9967395067214966,0.9919112351536751
0.9916129112243652,0.9919112351536751
0.9909042716026306,0.9919112351536751
0.9959326982498169,0.9919112351536751
0.9941055178642273,0.9919112351536751
0.998499870300293,0.9919112351536751
0.9541009664535522,0.9919112351536751
0.995261013507843,0.9919112351536751
0.9960096478462219,0.9919112351536751
0.9974448084831238,0.9919112351536751
0.9887933731079102,0.9919112351536751
0.9917147755622864,0.9919112351536751
0.9851666688919067,0.9919112351536751
0.9943891167640686,0.9919112351536751
0.998726487159729,0.9919112351536751
0.99415123462677,0.9919112351536751
0.9843040108680725,0.9919112351536751
0.9874966144561768,0.9919112351536751
0.9964882731437683,0.9919112351536751
0.9974884390830994,0.9919112351536751
0.9946340918540955,0.9919112351536751
0.9684047698974609,0.9919112351536751
0.9862451553344727,0.9919112351536751
0.9919254183769226,0.9919112351536751
0.9982792139053345,0.9919112351536751
0.9782361388206482,0.9919112351536751
0.9941285848617554,0.9919112351536751
0.9851234555244446,0.9919112351536751
0.976953387260437,0.9919112351536751
0.9944773316383362,0.9919112351536751
0.9983523488044739,0.9919112351536751
0.9957879781723022,0.9919112351536751
0.9983501434326172,0.9919112351536751
0.9944600462913513,0.9919112351536751
0.9974145293235779,0.9919112351536751
0.9934187531471252,0.9919112351536751
0.9912379384040833,0.9919112351536751
0.9972343444824219,0.9919112351536751
0.9951990246772766,0.9919112351536751
0.9983283877372742,0.9919112351536751
0.9963765740394592,0.9919112351536751
0.9971157908439636,0.9919112351536751
0.9846806526184082,0.9919112351536751
0.9897732138633728,0.9919112351536751
0.994969367980957,0.9919112351536751
0.9940664172172546,0.9919112351536751
0.9966933727264404,0.9919112351536751
0.9917857646942139,0.9919112351536751
0.992516815662384,0.9919112351536751
0.9907770752906799,0.9919112351536751
0.9953617453575134,0.9919112351536751
0.9912295341491699,0.9919112351536751
0.9909778833389282,0.9919112351536751
0.9969754219055176,0.9919112351536751
0.9984086155891418,0.9919112351536751
0.9926528334617615,0.9919112351536751
0.9990756511688232,0.9919112351536751
0.987820565700531,0.9919112351536751
0.9947710037231445,0.9919112351536751
0.9834869503974915,0.9919112351536751
0.9907987713813782,0.9919112351536751
0.9797102808952332,0.9919112351536751
0.9908177852630615,0.9919112351536751
0.9869990944862366,0.9919112351536751
0.9944179654121399,0.9919112351536751
0.97762131690979,0.9919112351536751
0.9935681223869324,0.9919112351536751
0.9988135695457458,0.9919112351536751
0.9943182468414307,0.9919112351536751
0.9967238306999207,0.9919112351536751
0.9970622658729553,0.9919112351536751
0.9760507345199585,0.9919112351536751
0.9948334097862244,0.9919112351536751
0.9931501746177673,0.9919112351536751
0.9876782894134521,0.9919112351536751
0.9983688592910767,0.9919112351536751
0.9970216751098633,0.9919112351536751
0.997437059879303,0.9919112351536751
0.9903876781463623,0.9919112351536751
0.9958893060684204,0.9919112351536751
0.9804759621620178,0.9919112351536751
0.9907707571983337,0.9919112351536751
0.991928219795227,0.9919112351536751
0.9943059682846069,0.9919112351536751
0.9988895058631897,0.9919112351536751
0.9974950551986694,0.9919112351536751
0.9929074645042419,0.9919112351536751
0.9982264637947083,0.9919112351536751
0.9767666459083557,0.9919112351536751
0.9947746992111206,0.9919112351536751
0.9889781475067139,0.9919112351536751
0.9962943196296692,0.9919112351536751
0.9931091666221619,0.9919112351536751
0.9931023716926575,0.9919112351536751
0.956515371799469,0.9919112351536751
0.9939591884613037,0.9919112351536751
0.993865966796875,0.9919112351536751
0.9970282316207886,0.9919112351536751
0.9982360005378723,0.9919112351536751
0.9982578754425049,0.9919112351536751
0.9960111379623413,0.9919112351536751
0.9947074055671692,0.9919112351536751
0.9856838583946228,0.9919112351536751
0.9924761652946472,0.9919112351536751
0.9971122741699219,0.9919112351536751
0.9881979823112488,0.9919112351536751
0.9971978664398193,0.9919112351536751
0.9951565861701965,0.9919112351536751
0.997238278388977,0.9919112351536751
0.9963446855545044,0.9919112351536751
0.9988481402397156,0.9919112351536751
0.9949718713760376,0.9919112351536751
0.9980325102806091,0.9919112351536751
0.9895229339599609,0.9919112351536751
0.991946816444397,0.9919112351536751
0.9972901940345764,0.9919112351536751
0.9949206113815308,0.9919112351536751
0.9802419543266296,0.9919112351536751
0.9967325925827026,0.9919112351536751
0.9989089965820312,0.9919112351536751
0.9987302422523499,0.9919112351536751
0.9983421564102173,0.9919112351536751
0.9989417195320129,0.9919112351536751
0.9843659996986389,0.9919112351536751
0.9937523603439331,0.9919112351536751
0.9910038113594055,0.9919112351536751
0.9929345846176147,0.9919112351536751
0.9973958134651184,0.9919112351536751
0.9970443248748779,0.9919112351536751
0.9870523810386658,0.9919112351536751
0.9979960918426514,0.9919112351536751
0.9972834587097168,0.9919112351536751
0.9983441829681396,0.9919112351536751
0.995854914188385,0.9919112351536751
0.9987573027610779,0.9919112351536751
0.995423436164856,0.9919112351536751
0.9962750673294067,0.9919112351536751
0.9977642297744751,0.9919112351536751
0.9877023100852966,0.9919112351536751
0.9961230754852295,0.9919112351536751
0.9934459328651428,0.9919112351536751
0.9986470341682434,0.9919112351536751
0.9973617196083069,0.9919112351536751
0.9696046710014343,0.9919112351536751
0.9924057126045227,0.9919112351536751
0.9967937469482422,0.9919112351536751
0.979865550994873,0.9919112351536751
0.9904809594154358,0.9919112351536751
0.9913107752799988,0.9919112351536751
0.9956416487693787,0.9919112351536751
0.9976414442062378,0.9919112351536751
0.9879129528999329,0.9919112351536751
0.9853412508964539,0.9919112351536751
0.9970811605453491,0.9919112351536751
0.9982249140739441,0.9919112351536751
0.9975777864456177,0.9919112351536751
0.9883834719657898,0.9919112351536751
0.9987893104553223,0.9919112351536751
0.9980778098106384,0.9919112351536751
0.9889337420463562,0.9919112351536751
0.9908707737922668,0.9919112351536751
0.996573805809021,0.9919112351536751
0.9965209364891052,0.9919112351536751
0.9843840599060059,0.9919112351536751
0.9978647828102112,0.9919112351536751
0.9963391423225403,0.9919112351536751
0.9978387355804443,0.9919112351536751
0.9957031011581421,0.9919112351536751
0.9978764057159424,0.9919112351536751
0.9809269309043884,0.9919112351536751
0.9803016185760498,0.9919112351536751
0.9595049619674683,0.9919112351536751
0.9984492659568787,0.9919112351536751
0.9964385032653809,0.9919112351536751
0.9901682734489441,0.9919112351536751
0.9965144991874695,0.9919112351536751
0.994656503200531,0.9919112351536751
0.99301677942276,0.9919112351536751
0.9987073540687561,0.9919112351536751
0.9981550574302673,0.9919112351536751
0.9940840601921082,0.9919112351536751
0.9935015439987183,0.9919112351536751
0.9965126514434814,0.9919112351536751
0.997444212436676,0.9919112351536751
0.9408853650093079,0.9919112351536751
0.9946895241737366,0.9919112351536751
0.9733496904373169,0.9919112351536751
0.9970968961715698,0.9919112351536751
0.9969181418418884,0.9919112351536751
0.9971175193786621,0.9919112351536751
0.9994391798973083,0.9919112351536751
0.9954855442047119,0.9919112351536751
0.9985136389732361,0.9919112351536751
0.981650710105896,0.9919112351536751
0.9834140539169312,0.9919112351536751
0.9857285022735596,0.9919112351536751
0.9986136555671692,0.9919112351536751
0.9763144254684448,0.9919112351536751
0.9954432845115662,0.9919112351536751
0.9967909455299377,0.9919112351536751
0.9909057021141052,0.9919112351536751
0.9959584474563599,0.9919112351536751
0.9973852038383484,0.9919112351536751
0.9896724224090576,0.9919112351536751
0.9968153834342957,0.9919112351536751
0.9939998984336853,0.9919112351536751
0.988414466381073,0.9919112351536751
0.9981138110160828,0.9919112351536751
0.995116114616394,0.9919112351536751
0.9481375813484192,0.9919112351536751
0.984204888343811,0.9919112351536751
0.9877736568450928,0.9919112351536751
0.9964995980262756,0.9919112351536751
0.9992823600769043,0.9919112351536751
0.9581931829452515,0.9919112351536751
0.9725829362869263,0.9919112351536751
0.9970887899398804,0.9919112351536751
0.9851180911064148,0.9919112351536751
0.9968052506446838,0.9919112351536751
0.9798732995986938,0.9919112351536751
0.9821776747703552,0.9919112351536751
0.9968082904815674,0.9919112351536751
0.9935460686683655,0.9919112351536751
0.998176634311676,0.9919112351536751
0.9912418723106384,0.9919112351536751
0.9962462186813354,0.9919112351536751
0.9969769716262817,0.9919112351536751
0.9995926022529602,0.9919112351536751
0.9935160875320435,0.9919112351536751
0.9978770613670349,0.9919112351536751
0.997099757194519,0.9919112351536751
0.9529486298561096,0.9919112351536751
0.9687300324440002,0.9919112351536751
0.9862880706787109,0.9919112351536751
0.9974930882453918,0.9919112351536751
0.9987200498580933,0.9919112351536751
0.9965354204177856,0.9919112351536751
0.9819743037223816,0.9919112351536751
0.9992129802703857,0.9919112351536751
0.9923319220542908,0.9919112351536751
0.9936198592185974,0.9919112351536751
0.9853230118751526,0.9919112351536751
0.997919499874115,0.9919112351536751
0.9848408102989197,0.9919112351536751
0.9855318665504456,0.9919112351536751
0.9945119619369507,0.9919112351536751
0.9982054233551025,0.9919112351536751
0.9903760552406311,0.9919112351536751
0.9759670495986938,0.9919112351536751
0.9940240979194641,0.9919112351536751
0.9988743662834167,0.9919112351536751
0.996778130531311,0.9919112351536751
0.9986229538917542,0.9919112351536751
0.9913139343261719,0.9919112351536751
0.9980140924453735,0.9919112351536751
0.9963534474372864,0.9919112351536751
0.9899203181266785,0.9919112351536751
0.9960737824440002,0.9919112351536751
0.9880749583244324,0.9919112351536751
0.9976943731307983,0.9919112351536751
0.9880359172821045,0.9919112351536751
0.9909974932670593,0.9919112351536751
0.9978669285774231,0.9919112351536751
0.9979550242424011,0.9919112351536751
0.9962467551231384,0.9919112351536751
0.9975432753562927,0.9919112351536751
0.998958945274353,0.9919112351536751
0.9709327220916748,0.9919112351536751
0.9985196590423584,0.9919112351536751
0.9971358180046082,0.9919112351536751
0.9985239505767822,0.9919112351536751
0.998896598815918,0.9919112351536751
0.9989279508590698,0.9919112351536751
0.9979742169380188,0.9919112351536751
0.9966472387313843,0.9919112351536751
0.9939594268798828,0.9919112351536751
0.996466875076294,0.9919112351536751
0.9984598159790039,0.9919112351536751
0.9981839060783386,0.9919112351536751
0.9975916147232056,0.9919112351536751
0.9942883253097534,0.9919112351536751
0.9966657757759094,0.9919112351536751
0.996279776096344,0.9919112351536751
0.9945399165153503,0.9919112351536751
0.9968116879463196,0.9919112351536751
0.9967185258865356,0.9919112351536751
0.9968176484107971,0.9919112351536751
0.9627895951271057,0.9919112351536751
0.9833236932754517,0.9919112351536751
0.9937888383865356,0.9919112351536751
0.994689404964447,0.9919112351536751
0.9938712120056152,0.9919112351536751
0.9990906119346619,0.9919112351536751
0.9959319233894348,0.9919112351536751
0.9754701852798462,0.9919112351536751
0.9946227669715881,0.9919112351536751
0.9977579712867737,0.9919112351536751
0.9991880059242249,0.9919112351536751
0.9935224652290344,0.9919112351536751
0.9921520948410034,0.9919112351536751
0.9491719007492065,0.9919112351536751
0.995123028755188,0.9919112351536751
0.9954875111579895,0.9919112351536751
0.998279869556427,0.9919112351536751
0.9944324493408203,0.9919112351536751
0.9924701452255249,0.9919112351536751
0.9967781901359558,0.9919112351536751
0.9989928007125854,0.9919112351536751
0.9988705515861511,0.9919112351536751
0.9884875416755676,0.9919112351536751
0.9970508217811584,0.9919112351536751
0.9986794590950012,0.9919112351536751
0.9941337704658508,0.9919112351536751
0.9973998665809631,0.9919112351536751
0.977400004863739,0.9919112351536751
0.9989897012710571,0.9919112351536751
0.9865833520889282,0.9919112351536751
0.9929409623146057,0.9919112351536751
0.9960376024246216,0.9919112351536751
0.9965670704841614,0.9919112351536751
0.9992550611495972,0.9919112351536751
0.9954372644424438,0.9919112351536751
0.9888486862182617,0.9919112351536751
0.9977666735649109,0.9919112351536751
0.9974257946014404,0.9919112351536751
0.9935364723205566,0.9919112351536751
0.9984121918678284,0.9919112351536751
0.9907693266868591,0.9919112351536751
0.9943079948425293,0.9919112351536751
0.9981144666671753,0.9919112351536751
0.995383620262146,0.9919112351536751
0.9789212346076965,0.9919112351536751
0.9983149766921997,0.9919112351536751
0.9984962940216064,0.9919112351536751
0.9981178045272827,0.9919112351536751
0.9983702898025513,0.9919112351536751
0.9916282296180725,0.9919112351536751
0.9863443970680237,0.9919112351536751
0.9959928393363953,0.9919112351536751
0.9730421900749207,0.9919112351536751
0.9971779584884644,0.9919112351536751
0.9889430403709412,0.9919112351536751
0.9378714561462402,0.9919112351536751
0.9974913597106934,0.9919112351536751
0.9944468140602112,0.9919112351536751
0.981207549571991,0.9919112351536751
0.99119633436203,0.9919112351536751
0.9976058602333069,0.9919112351536751
0.9959805011749268,0.9919112351536751
0.9920827746391296,0.9919112351536751
0.9929867386817932,0.9919112351536751
0.9979746341705322,0.9919112351536751
0.9947032928466797,0.9919112351536751
0.9984179735183716,0.9919112351536751
0.9955637454986572,0.9919112351536751
0.9940014481544495,0.9919112351536751
0.9984647035598755,0.9919112351536751
0.9907501935958862,0.9919112351536751
0.9952279925346375,0.9919112351536751
