R2_each,R2_mean
0.9854027032852173,0.9919112351536751
0.9908888936042786,0.9919112351536751
0.9942517876625061,0.9919112351536751
0.9948338866233826,0.9919112351536751
0.9741581082344055,0.9919112351536751
0.9990838766098022,0.9919112351536751
0.9991382360458374,0.9919112351536751
0.9980060458183289,0.9919112351536751
0.998388946056366,0.9919112351536751
0.9959816932678223,0.9919112351536751
0.9986873865127563,0.9919112351536751
0.9955649375915527,0.9919112351536751
0.971092939376831,0.9919112351536751
0.9960248470306396,0.9919112351536751
0.9439499378204346,0.9919112351536751
0.9968860149383545,0.9919112351536751
0.9983171820640564,0.9919112351536751
0.9989696145057678,0.9919112351536751
0.9971656203269958,0.9919112351536751
0.9978642463684082,0.9919112351536751
0.9943910241127014,0.9919112351536751
0.9967116713523865,0.9919112351536751
0.9825610518455505,0.9919112351536751
0.9952942132949829,0.9919112351536751
0.9975166320800781,0.9919112351536751
0.999069333076477,0.9919112351536751
0.9812268614768982,0.9919112351536751
0.992641806602478,0.9919112351536751
0.9977355599403381,0.9919112351536751
0.9928743839263916,0.9919112351536751
0.9942950010299683,0.9919112351536751
0.998605489730835,0.9919112351536751
0.960270881652832,0.9919112351536751
0.9881811738014221,0.9919112351536751
0.9862194061279297,0.9919112351536751
0.9985480308532715,0.9919112351536751
0.9865854978561401,0.9919112351536751
0.9983840584754944,0.9919112351536751
0.9867399334907532,0.9919112351536751
0.9822610020637512,0.9919112351536751
0.9897245168685913,0.9919112351536751
0.9512675404548645,0.9919112351536751
0.9945487976074219,0.9919112351536751
0.996652364730835,0.9919112351536751
0.9950013160705566,0.9919112351536751
0.9951614141464233,0.9919112351536751
0.9982934594154358,0.9919112351536751
0.9918956160545349,0.9919112351536751
0.9918684363365173,0.9919112351536751
0.9979745745658875,0.9919112351536751
0.9993515014648438,0.9919112351536751
0.9926126599311829,0.9919112351536751
0.9930546879768372,0.9919112351536751
0.9934052228927612,0.9919112351536751
0.9870902895927429,0.9919112351536751
0.9968082308769226,0.9919112351536751
0.9930058121681213,0.9919112351536751
0.9950957298278809,0.9919112351536751
0.9979560971260071,0.9919112351536751
0.9955862164497375,0.9919112351536751
0.9976122975349426,0.9919112351536751
0.9891155958175659,0.9919112351536751
0.9960032105445862,0.9919112351536751
0.9920147657394409,0.9919112351536751
0.9953221082687378,0.9919112351536751
0.9939008355140686,0.9919112351536751
0.9983317255973816,0.9919112351536751
0.9943537712097168,0.9919112351536751
0.9978764653205872,0.9919112351536751
0.9808134436607361,0.9919112351536751
0.9483026266098022,0.9919112351536751
0.9927855134010315,0.9919112351536751
0.9908453822135925,0.9919112351536751
0.990036129951477,0.9919112351536751
0.9979742169380188,0.9919112351536751
0.9753308892250061,0.9919112351536751
0.9970487356185913,0.9919112351536751
0.9985824227333069,0.9919112351536751
0.9935253262519836,0.9919112351536751
0.9959949254989624,0.9919112351536751
0.9956390261650085,0.9919112351536751
0.9949538111686707,0.9919112351536751
0.9948076009750366,0.9919112351536751
0.9964471459388733,0.9919112351536751
0.9888745546340942,0.9919112351536751
0.9971855878829956,0.9919112351536751
0.9969989657402039,0.9919112351536751
0.9940124750137329,0.9919112351536751
0.993914008140564,0.9919112351536751
0.9803804755210876,0.9919112351536751
0.968098521232605,0.9919112351536751
0.9861385226249695,0.9919112351536751
0.9935165643692017,0.9919112351536751
0.9990824460983276,0.9919112351536751
0.9901387095451355,0.9919112351536751
0.9884054064750671,0.9919112351536751
0.9987362623214722,0.9919112351536751
0.9061760902404785,0.9919112351536751
0.9796146750450134,0.9919112351536751
0.9969899654388428,0.9919112351536751
0.9982754588127136,0.9919112351536751
0.9854938983917236,0.9919112351536751
0.9953264594078064,0.9919112351536751
0.9982361197471619,0.9919112351536751
0.987858235836029,0.9919112351536751
0.9606174230575562,0.9919112351536751
0.9965705275535583,0.9919112351536751
0.9975711107254028,0.9919112351536751
0.9936780333518982,0.9919112351536751
0.979068398475647,0.9919112351536751
0.9953990578651428,0.9919112351536751
0.9797226190567017,0.9919112351536751
0.9985516667366028,0.9919112351536751
0.9850195050239563,0.9919112351536751
0.99454665184021,0.9919112351536751
0.9944556951522827,0.9919112351536751
0.9992104172706604,0.9919112351536751
0.9977330565452576,0.9919112351536751
0.9886996150016785,0.9919112351536751
0.9902583956718445,0.9919112351536751
0.9942469000816345,0.9919112351536751
0.9791338443756104,0.9919112351536751
0.9962595105171204,0.9919112351536751
0.9994276165962219,0.9919112351536751
0.9890037775039673,0.9919112351536751
0.9981411695480347,0.9919112351536751
0.9978715181350708,0.9919112351536751
0.9714089035987854,0.9919112351536751
0.9996383786201477,0.9919112351536751
0.9968585968017578,0.9919112351536751
0.9938034415245056,0.9919112351536751
0.9943593740463257,0.9919112351536751
0.9972279071807861,0.9919112351536751
0.9961891174316406,0.9919112351536751
0.9832852482795715,0.9919112351536751
0.9828842878341675,0.9919112351536751
0.9783074259757996,0.9919112351536751
0.9986464977264404,0.9919112351536751
0.993598997592926,0.9919112351536751
0.9985436201095581,0.9919112351536751
0.9906981587409973,0.9919112351536751
0.9975827932357788,0.9919112351536751
0.9961782097816467,0.9919112351536751
0.9852582812309265,0.9919112351536751
0.944690465927124,0.9919112351536751
0.9824594259262085,0.9919112351536751
0.9989110231399536,0.9919112351536751
0.9861798286437988,0.9919112351536751
0.970901370048523,0.9919112351536751
0.9791407585144043,0.9919112351536751
0.9969604015350342,0.9919112351536751
0.9927699565887451,0.9919112351536751
0.9844614863395691,0.9919112351536751
0.9900742173194885,0.9919112351536751
0.9504278898239136,0.9919112351536751
0.9941422939300537,0.9919112351536751
0.99142986536026,0.9919112351536751
0.9852098822593689,0.9919112351536751
0.9977585077285767,0.9919112351536751
0.9985595345497131,0.9919112351536751
0.9789552092552185,0.9919112351536751
0.9991599321365356,0.9919112351536751
0.9945672154426575,0.9919112351536751
0.9966354370117188,0.9919112351536751
0.982640266418457,0.9919112351536751
0.9983687400817871,0.9919112351536751
0.9936890006065369,0.9919112351536751
0.9867514371871948,0.9919112351536751
0.9866618514060974,0.9919112351536751
0.9931673407554626,0.9919112351536751
0.965889036655426,0.9919112351536751
0.976891040802002,0.9919112351536751
0.9609253406524658,0.9919112351536751
0.9961683750152588,0.9919112351536751
0.9943652153015137,0.9919112351536751
0.9858084917068481,0.9919112351536751
0.9989322423934937,0.9919112351536751
0.9924666285514832,0.9919112351536751
0.9981641173362732,0.9919112351536751
0.9861862659454346,0.9919112351536751
0.9986063241958618,0.9919112351536751
0.9938875436782837,0.9919112351536751
0.9983174204826355,0.9919112351536751
0.9952982068061829,0.9919112351536751
0.9853925704956055,0.9919112351536751
0.9986582398414612,0.9919112351536751
0.9953345060348511,0.9919112351536751
0.9964457750320435,0.9919112351536751
0.9898258447647095,0.9919112351536751
0.9936046004295349,0.9919112351536751
0.9945064783096313,0.9919112351536751
0.9943355321884155,0.9919112351536751
0.9917963743209839,0.9919112351536751
0.9923422336578369,0.9919112351536751
0.9985987544059753,0.9919112351536751
0.9964877963066101,0.9919112351536751
0.9953338503837585,0.9919112351536751
0.9934782981872559,0.9919112351536751
0.9953149557113647,0.9919112351536751
0.997145414352417,0.9919112351536751
0.9925495386123657,0.9919112351536751
0.9787395596504211,0.9919112351536751
0.9939352869987488,0.9919112351536751
0.9777489304542542,0.9919112351536751
0.9980133771896362,0.9919112351536751
0.9949599504470825,0.9919112351536751
0.9962405562400818,0.9919112351536751
0.978085994720459,0.9919112351536751
0.9897821545600891,0.9919112351536751
0.9899098873138428,0.9919112351536751
0.9967841506004333,0.9919112351536751
0.9970479607582092,0.9919112351536751
0.9884667992591858,0.9919112351536751
0.9294360280036926,0.9919112351536751
0.9972215890884399,0.9919112351536751
0.9848247170448303,0.9919112351536751
0.994691014289856,0.9919112351536751
0.9951786398887634,0.9919112351536751
0.9884132742881775,0.9919112351536751
0.9984447956085205,0.9919112351536751
0.9973191022872925,0.9919112351536751
0.9952722191810608,0.9919112351536751
0.9844241142272949,0.9919112351536751
0.9862143397331238,0.9919112351536751
0.9969448447227478,0.9919112351536751
0.9836440086364746,0.9919112351536751
0.9971256256103516,0.9919112351536751
0.9898343682289124,0.9919112351536751
0.9924547672271729,0.9919112351536751
0.9921057224273682,0.9919112351536751
0.9981002807617188,0.9919112351536751
0.9895789623260498,0.9919112351536751
0.992150068283081,0.9919112351536751
0.9935265183448792,0.9919112351536751
0.9955574870109558,0.9919112351536751
0.9970978498458862,0.9919112351536751
0.9947971105575562,0.9919112351536751
0.99474036693573,0.9919112351536751
0.9943042397499084,0.9919112351536751
0.9963516592979431,0.9919112351536751
0.9855319857597351,0.9919112351536751
0.9973528981208801,0.9919112351536751
0.9985955953598022,0.9919112351536751
0.9962074160575867,0.9919112351536751
0.9943737387657166,0.9919112351536751
0.9957836866378784,0.9919112351536751
0.9801225662231445,0.9919112351536751
0.9910653233528137,0.9919112351536751
0.9875293374061584,0.9919112351536751
0.9973019361495972,0.9919112351536751
0.9964107275009155,0.9919112351536751
0.9947285652160645,0.9919112351536751
0.9931618571281433,0.9919112351536751
0.9990279674530029,0.9919112351536751
0.992060124874115,0.9919112351536751
0.9991157650947571,0.9919112351536751
0.9915645718574524,0.9919112351536751
0.9817736148834229,0.9919112351536751
0.9794002771377563,0.9919112351536751
0.9892452359199524,0.9919112351536751
0.9990126490592957,0.9919112351536751
0.9981183409690857,0.9919112351536751
0.9943675994873047,0.9919112351536751
0.9936389327049255,0.9919112351536751
0.9960137009620667,0.9919112351536751
0.9965813159942627,0.9919112351536751
0.9965651035308838,0.9919112351536751
0.9948034882545471,0.9919112351536751
0.9933463931083679,0.9919112351536751
0.9979215860366821,0.9919112351536751
0.9939365983009338,0.9919112351536751
0.9981818795204163,0.9919112351536751
0.9932568073272705,0.9919112351536751
0.9988369941711426,0.9919112351536751
0.9938259720802307,0.9919112351536751
0.9958398938179016,0.9919112351536751
0.9968562126159668,0.9919112351536751
0.9776822924613953,0.9919112351536751
0.9975278377532959,0.9919112351536751
0.9731122255325317,0.9919112351536751
0.9976467490196228,0.9919112351536751
0.9939864873886108,0.9919112351536751
0.9928624629974365,0.9919112351536751
0.9990569353103638,0.9919112351536751
0.9947918653488159,0.9919112351536751
0.9874234795570374,0.9919112351536751
0.9980138540267944,0.9919112351536751
0.9813500642776489,0.9919112351536751
0.9852162599563599,0.9919112351536751
0.9759072661399841,0.9919112351536751
0.9969117045402527,0.9919112351536751
0.9980612993240356,0.9919112351536751
0.9836223721504211,0.9919112351536751
0.9962055683135986,0.9919112351536751
0.9981786012649536,0.9919112351536751
0.9919005036354065,0.9919112351536751
0.9948586225509644,0.9919112351536751
0.9983421564102173,0.9919112351536751
0.9877013564109802,0.9919112351536751
0.9801825881004333,0.9919112351536751
0.9958263635635376,0.9919112351536751
0.9932065606117249,0.9919112351536751
0.993725597858429,0.9919112351536751
0.9914402365684509,0.9919112351536751
0.9714075326919556,0.9919112351536751
0.9991731643676758,0.9919112351536751
0.9879955053329468,0.9919112351536751
0.9981074333190918,0.9919112351536751
0.998291552066803,0.9919112351536751
0.9950979351997375,0.9919112351536751
0.9883152842521667,0.9919112351536751
0.9810504913330078,0.9919112351536751
0.9682325720787048,0.9919112351536751
0.9973156452178955,0.9919112351536751
0.9903973937034607,0.9919112351536751
0.9991225600242615,0.9919112351536751
0.9907382726669312,0.9919112351536751
0.9936131238937378,0.9919112351536751
0.9959034323692322,0.9919112351536751
0.9967834949493408,0.9919112351536751
0.9943590760231018,0.9919112351536751
0.997114360332489,0.9919112351536751
0.9958077669143677,0.9919112351536751
0.9982527494430542,0.9919112351536751
0.9938502907752991,0.9919112351536751
0.9933674335479736,0.9919112351536751
0.9971711039543152,0.9919112351536751
0.9963037967681885,0.9919112351536751
0.9937964081764221,0.9919112351536751
0.9827484488487244,0.9919112351536751
0.9924495220184326,0.9919112351536751
0.9992443323135376,0.9919112351536751
0.9771003127098083,0.9919112351536751
0.9982576370239258,0.9919112351536751
0.9990680813789368,0.9919112351536751
0.9979077577590942,0.9919112351536751
0.9740391373634338,0.9919112351536751
0.9962243437767029,0.9919112351536751
0.9929877519607544,0.9919112351536751
0.9933345317840576,0.9919112351536751
0.9933800101280212,0.9919112351536751
0.9897274971008301,0.9919112351536751
0.9900541305541992,0.9919112351536751
0.9961079359054565,0.9919112351536751
0.9993559122085571,0.9919112351536751
0.9990594983100891,0.9919112351536751
0.9980519413948059,0.9919112351536751
0.9975396394729614,0.9919112351536751
0.9934077262878418,0.9919112351536751
0.9982372522354126,0.9919112351536751
0.9950693845748901,0.9919112351536751
0.9915534853935242,0.9919112351536751
0.995811939239502,0.9919112351536751
0.9985817670822144,0.9919112351536751
0.9977554082870483,0.9919112351536751
0.997818112373352,0.9919112351536751
0.9815504550933838,0.9919112351536751
0.9985117316246033,0.9919112351536751
0.9958270192146301,0.9919112351536751
0.9882040023803711,0.9919112351536751
0.9991504549980164,0.9919112351536751
0.99885094165802,0.9919112351536751
0.9944316148757935,0.9919112351536751
0.9962282776832581,0.9919112351536751
0.996265709400177,0.9919112351536751
0.9974953532218933,0.9919112351536751
0.9973433017730713,0.9919112351536751
0.9931709170341492,0.9919112351536751
0.9947153925895691,0.9919112351536751
0.9947837591171265,0.9919112351536751
0.9958839416503906,0.9919112351536751
0.9943263530731201,0.9919112351536751
0.9938876628875732,0.9919112351536751
0.98954176902771,0.9919112351536751
0.9906514286994934,0.9919112351536751
0.997089684009552,0.9919112351536751
0.9631798267364502,0.9919112351536751
0.9948105216026306,0.9919112351536751
0.9965614080429077,0.9919112351536751
0.9977947473526001,0.9919112351536751
0.9972524046897888,0.9919112351536751
0.9989935755729675,0.9919112351536751
0.9991878271102905,0.9919112351536751
0.993432879447937,0.9919112351536751
0.9937718510627747,0.9919112351536751
0.993235170841217,0.9919112351536751
0.997173011302948,0.9919112351536751
0.9951903223991394,0.9919112351536751
0.9934061765670776,0.9919112351536751
0.9904633164405823,0.9919112351536751
0.9807141423225403,0.9919112351536751
0.9841698408126831,0.9919112351536751
0.9960243701934814,0.9919112351536751
0.9868301749229431,0.9919112351536751
0.998430609703064,0.9919112351536751
0.9735397100448608,0.9919112351536751
0.9983595609664917,0.9919112351536751
0.9980710744857788,0.9919112351536751
0.9881630539894104,0.9919112351536751
0.9933283925056458,0.9919112351536751
0.9957919716835022,0.9919112351536751
0.9967365264892578,0.9919112351536751
0.9913762807846069,0.9919112351536751
0.9962502121925354,0.9919112351536751
0.9897831082344055,0.9919112351536751
0.9985002875328064,0.9919112351536751
0.9980968236923218,0.9919112351536751
0.9940797686576843,0.9919112351536751
0.9993149042129517,0.9919112351536751
0.9931487441062927,0.9919112351536751
0.9982621669769287,0.9919112351536751
0.9801092147827148,0.9919112351536751
0.9729220271110535,0.9919112351536751
0.9884817600250244,0.9919112351536751
0.9949080348014832,0.9919112351536751
0.9953643679618835,0.9919112351536751
0.9983118176460266,0.9919112351536751
0.9913032650947571,0.9919112351536751
0.9910387992858887,0.9919112351536751
0.9920819401741028,0.9919112351536751
0.995640754699707,0.9919112351536751
0.998955249786377,0.9919112351536751
0.997692346572876,0.9919112351536751
0.9914301037788391,0.9919112351536751
0.9944071173667908,0.9919112351536751
0.9983221292495728,0.9919112351536751
0.990177571773529,0.9919112351536751
0.9899041056632996,0.9919112351536751
0.9992251396179199,0.9919112351536751
0.9944776892662048,0.9919112351536751
0.9937831163406372,0.9919112351536751
0.9941487908363342,0.9919112351536751
0.997681200504303,0.9919112351536751
0.9953634142875671,0.9919112351536751
0.9930093884468079,0.9919112351536751
0.9777765274047852,0.9919112351536751
0.9942125082015991,0.9919112351536751
0.9919825792312622,0.9919112351536751
0.9945029020309448,0.9919112351536751
0.9975302219390869,0.9919112351536751
0.99798983335495,0.9919112351536751
0.9832461476325989,0.9919112351536751
0.9760190844535828,0.9919112351536751
0.9969791769981384,0.9919112351536751
0.9970666766166687,0.9919112351536751
0.9981229305267334,0.9919112351536751
0.9964736700057983,0.9919112351536751
0.9962165355682373,0.9919112351536751
0.9890695214271545,0.9919112351536751
0.9986097812652588,0.9919112351536751
0.9935752153396606,0.9919112351536751
0.9929416179656982,0.9919112351536751
0.9964980483055115,0.9919112351536751
0.9878054857254028,0.9919112351536751
0.9574282169342041,0.9919112351536751
0.9986478090286255,0.9919112351536751
0.9832248091697693,0.9919112351536751
0.9982100129127502,0.9919112351536751
0.9966668486595154,0.9919112351536751
0.9785940647125244,0.9919112351536751
0.9894401431083679,0.9919112351536751
0.9857975840568542,0.9919112351536751
0.9949585795402527,0.9919112351536751
0.9908115267753601,0.9919112351536751
0.9963148236274719,0.9919112351536751
0.9977604746818542,0.9919112351536751
0.9985556602478027,0.9919112351536751
0.9982869029045105,0.9919112351536751
0.9984481930732727,0.9919112351536751
0.9964346885681152,0.9919112351536751
0.9988642334938049,0.9919112351536751
0.9985736012458801,0.9919112351536751
0.9931377172470093,0.9919112351536751
0.9952767491340637,0.9919112351536751
0.9912316799163818,0.9919112351536751
0.9712415337562561,0.9919112351536751
0.9744768142700195,0.9919112351536751
0.984151303768158,0.9919112351536751
0.994979739189148,0.9919112351536751
0.9960483312606812,0.9919112351536751
0.9969472289085388,0.9919112351536751
0.9989018440246582,0.9919112351536751
0.9906628131866455,0.9919112351536751
0.9976493120193481,0.9919112351536751
0.9864270687103271,0.9919112351536751
0.9982659220695496,0.9919112351536751
0.9964046478271484,0.9919112351536751
0.9930830001831055,0.9919112351536751
0.9975842237472534,0.9919112351536751
0.9981926083564758,0.9919112351536751
0.9925379753112793,0.9919112351536751
0.9815104603767395,0.9919112351536751
0.997786819934845,0.9919112351536751
0.995782732963562,0.9919112351536751
0.9992414116859436,0.9919112351536751
0.9874109625816345,0.9919112351536751
0.9962074756622314,0.9919112351536751
0.9970054626464844,0.9919112351536751
0.9983293414115906,0.9919112351536751
0.9916887879371643,0.9919112351536751
0.9950184226036072,0.9919112351536751
